,편의점 명,상품 명,분류,개당 가격,행사 유형,이미지
287,CU(씨유),매일)상하유기농저지방200,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121020036.jpg
288,CU(씨유),매일)식이섬유두유팩190ml,음료,667,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/F05E05AFEB9549DDB4A65D8F7E566095.jpg
289,CU(씨유),매일)썬업과일야채녹황,음료,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/62AC8A989F4243F7BAA33E5770A39C27.jpg
290,CU(씨유),매일)썬업과일야채레드,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121752296.jpg
291,CU(씨유),매일)썬업과일야채퍼플,음료,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/BD02498DCEB54DBAB59EAC14C3896804.jpg
292,CU(씨유),매일)아몬드브리즈190ml,음료,667,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/92C47F364FFB4447A1107F8A5F4736A1.jpg
293,CU(씨유),매일)아몬드브리즈바나나190ml,음료,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/BC306EE260CA4604887567D6404F0DAC.jpg
294,CU(씨유),매일)아몬드브리즈초콜릿190ml,음료,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/5F7692E4700B4C2B8493C235F8B3ACC4.jpg
295,CU(씨유),매일)엔요100ml,음료,333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121772416.jpg
296,CU(씨유),매일)우유속딸기,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121103388.jpg
297,CU(씨유),매일)우유속망고패션후르츠,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121023853.jpg
298,CU(씨유),매일)우유속코코아310ml,음료,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/0FE308BC764A4737922D06DFC47C5C9B.jpg
299,CU(씨유),매일)카페라떼말차아몬드,음료,1067,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121025857.jpg
300,CU(씨유),매일)커피속흑당카페돌체,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801121767450.jpg
301,CU(씨유),매일)페레로누텔라앤고,과자류,1467,2+1,http://bgf-cu.xcache.kinxcdn.com/product/0009800800056.jpg
302,CU(씨유),먼지몬지)위생마스크5입,생활용품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809449730460.jpg
303,CU(씨유),먼지몬지)황사마스크10매,생활용품,9950,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8809449730538.jpg
304,CU(씨유),메디안)치석케어치약,생활용품,2250,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/E325E3F44D504CA89B9F4F711597DAE9.jpg
305,CU(씨유),면)미트토마토파스타,식품,2600,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068377804.jpg
306,CU(씨유),명도)레알감자23g,과자류,500,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8809394830956.jpg
307,CU(씨유),미성)바비립캔디,과자류,500,1+1,http://bgf-cu.xcache.kinxcdn.com/product/6939495521858.jpg
308,CU(씨유),미성)오키오구미복숭아,과자류,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/9556437014635.jpg
309,CU(씨유),바나실)면마스크검정색,생활용품,1333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809471231270.jpg
310,CU(씨유),바나실)면마스크흰색,생활용품,1333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809471231287.jpg
311,CU(씨유),바디)내몸에순한면대16입,생활용품,5267,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/F49824F79EE74FD0BD993157EB8DA352.jpg
312,CU(씨유),바디)내몸에순한면중18입,생활용품,5267,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809299234828.jpg
313,CU(씨유),바디)내몸에순한면중4입,생활용품,1333,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/B678105A71C242ECA7EC8514A9C58D04.jpg
314,CU(씨유),바디)볼록맞춤울날중4입,생활용품,1033,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/14EE467729134029913FF956BE9AB112.jpg
315,CU(씨유),바디)순간흡수울날중4입,생활용품,1033,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/6758A0C0046141D49CE00B7382A54D03.jpg
316,CU(씨유),바디)순한면슈퍼롱3입,생활용품,2333,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/ABE2DE12747E4802BD295A7BDEE77D3C.jpg
317,CU(씨유),본죽)단호박죽,식품,2400,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809310071364.jpg
318,CU(씨유),본죽)쇠고기죽,식품,2400,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809310070411.jpg
319,CU(씨유),본죽)통단팥죽,식품,2400,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8809310071371.jpg
320,CU(씨유),빙그레)곤약젤리망고패션,식품,1000,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664295.jpg
321,CU(씨유),빙그레)곤약젤리피치자두,식품,1000,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664318.jpg
322,CU(씨유),빙그레)끌레도르바닐라바,아이스크림,1333,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/84A839841BDC4BC8998B7C533AB67192.jpg
323,CU(씨유),빙그레)끌레도르블루베리,아이스크림,1333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104663175.jpg
324,CU(씨유),빙그레)끌레도르쿠키크림,아이스크림,1333,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/2C8E884CCC5547B0A6B1A314DD1A7EF9.jpg
325,CU(씨유),빙그레)끌레도르크림치즈,아이스크림,1333,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/A7981BBD6C7344828C680A7ABE6FA33C.jpg
326,CU(씨유),빙그레)농부의선물190ml,음료,800,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104665674.jpg
327,CU(씨유),빙그레)떡붕어싸만코,아이스크림,1200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104306928.jpg
328,CU(씨유),빙그레)메로나코코넛,아이스크림,500,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664554.jpg
329,CU(씨유),빙그레)부드러운빵또아,아이스크림,1200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104307048.jpg
330,CU(씨유),빙그레)비비빅흑임자바,아이스크림,800,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664158.jpg
331,CU(씨유),빙그레)뽀로로젤리,과자류,600,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/0862D432C0DA4FF1BAFF412CDAB2813B.jpg
332,CU(씨유),빙그레)뿌려먹는모짜렐라,식품,667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104665506.jpg
333,CU(씨유),빙그레)슈퍼콘딸기,아이스크림,900,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664271.jpg
334,CU(씨유),빙그레)슈퍼콘초코,아이스크림,900,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104304351.jpg
335,CU(씨유),빙그레)아카페라UP라떼350,음료,1467,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/1AE4A87FB05F4E8D840C59AD39BC1F4B.jpg
336,CU(씨유),빙그레)아카페라UP스윗350,음료,1467,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/8953E9A6B98240E9835EB93A5683B767.jpg
337,CU(씨유),빙그레)아카페라UP아메350,음료,1467,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/B24A424F4EC94D41904990318A474873.jpg
338,CU(씨유),빙그레)아카페라바닐라P,음료,1067,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/99DB22912FE24B2A84CE9D52B8281BD3.jpg
339,CU(씨유),빙그레)아카페라카라멜P,음료,1067,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/CC874E4350AA488C9492FE62A9A787B8.jpg
340,CU(씨유),빙그레)오프룻딸기컵,음료,1267,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104273602.jpg
341,CU(씨유),빙그레)오프룻복숭아컵,음료,1267,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104303989_빙그레)오프룻복숭아컵.jpg
342,CU(씨유),빙그레)쥬시쿨감귤에이드,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104308489.jpg
343,CU(씨유),빙그레)쥬시쿨사과에이드,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104308502.jpg
344,CU(씨유),빙그레)쥬시쿨젤리자두,과자류,600,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/804A4B9EA3B5473FB9BD813406A30A19.jpg
345,CU(씨유),빙그레)쥬시쿨젤리청포도,과자류,600,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/57896F38496F4FC1B2699EF19CB1DE6A.jpg
346,CU(씨유),빙그레)크림치즈롤케익,과자류,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801104664882.jpg
347,CU(씨유),빽다방)바니바닐라떼P300,음료,1267,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/8254484433EC429F914A245D45EF699F.jpg
348,CU(씨유),빽다방)황금라떼P300,음료,1267,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/5F0AEB2A220C4F6EB8C0DE76599AA0C5.jpg
349,CU(씨유),사조)구운육포,식품,2533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801039001745.jpg
350,CU(씨유),사조)오리지널육포,식품,2533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801039939772.jpg
351,CU(씨유),사조)한입피자고르곤졸라,식품,1267,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801066056732.jpg
352,CU(씨유),사조)한입피자콤비네이션,식품,1267,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801066056619.jpg
353,CU(씨유),삼립)오븐에구운도넛,식품,600,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068377705.jpg
354,CU(씨유),삼양)마라오징어,식품,3000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801073311121.jpg
355,CU(씨유),삼양)마라탕면컵,식품,1067,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801073211988.jpg
356,CU(씨유),삼양)사또밥오징어,과자류,3000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801073311015.jpg
357,CU(씨유),삼양)쇠고기면컵,식품,733,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801073212244.jpg
358,CU(씨유),삼양사)상쾌환,식품,1933,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801013770087.jpg
359,CU(씨유),삼양사)상쾌환3입기획팩,식품,5667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801013770155.jpg
360,CU(씨유),샐)고구마그래놀라샐러드,식품,3200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068115178.jpg
361,CU(씨유),샐)골든치킨텐더볼샐러드,식품,3200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068373448.jpg
362,CU(씨유),샐)에그가먼저닭샐러드,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068378887.jpg
363,CU(씨유),샐)치킨찹찹샐러드,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068371857.jpg
364,CU(씨유),샐)퀴노아바질샐러드,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068371864.jpg
365,CU(씨유),샐)프로방스치킨샐러드,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801068373547.jpg
366,CU(씨유),샘표)질러직화육포,식품,3867,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801005013307.jpg
367,CU(씨유),샘표)질러치즈를품은비프,식품,2667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801005013390.jpg
368,CU(씨유),서울)딸기우유300ml,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115134213.jpg
369,CU(씨유),서울)바나나우유200ml,음료,633,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/92525D14DFDF44AFB0EBDD9EF19F3360.jpg
370,CU(씨유),서울)복숭아우유300ml,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115119777.jpg
371,CU(씨유),서울)스페셜티디카라떼300,음료,1533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115381907.jpg
372,CU(씨유),서울)스페셜티디카아메300,음료,1533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115381891.jpg
373,CU(씨유),서울)아침에주스오렌지210,음료,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/DD88C27095E54A8CA43585E3C44A7A15.jpg
374,CU(씨유),서울)아침에주스포도210ml,음료,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/104DA807145A43139B5CA9970A8B6B87.jpg
375,CU(씨유),서울)초코우유300ml,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115134220.jpg
376,CU(씨유),서울)커피300ml,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115135708_서울)커피300ml.jpg
377,CU(씨유),서울)호박고구마우유300ml,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801115119784.jpg
378,CU(씨유),서울)흰우유밀크랩180ml,음료,633,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/47421B1D7CC04AE49C137D85E7857AE4.jpg
379,CU(씨유),순수한면)제로순면대14입,생활용품,4100,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/AA19323E21B74648AB131A09F30AC7E6.jpg
380,CU(씨유),순수한면)제로순면중16입,생활용품,4100,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/886B3DA7F44D4D028C260C4DFDA3B6ED.jpg
381,CU(씨유),시아스)뚝배기닭개장국밥,식품,1950,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8809489617820.jpg
382,CU(씨유),시아스)뚝배기만두국밥,식품,1950,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8809489617837.jpg
383,CU(씨유),썬푸드)구운노가리,식품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801149405136.jpg
384,CU(씨유),썬푸드)꼬마쥐포구이,식품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801149405402.jpg
385,CU(씨유),썬푸드)맥반석오징어,식품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801149405372.jpg
386,CU(씨유),썬푸드)바베큐오징어,식품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801149405259.jpg
387,CU(씨유),썬푸드)올리브유쥐포,식품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801149405211.jpg
388,CU(씨유),씨즈)헤이즐넛라떼원컵,음료,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8804751613012.jpg
389,CU(씨유),아띠)에스더바닐라와퍼60g,과자류,600,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8993083937375.jpg
390,CU(씨유),아띠)에스더초콜릿와퍼60g,과자류,600,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8993083937368.jpg
391,CU(씨유),야쿠)오늘의야채오리250ml,음료,1533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801128280426.jpg
392,CU(씨유),야쿠)오늘의야채퍼플250ml,음료,1533,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801128280433.jpg
393,CU(씨유),에어워셔)블랙황사마스크,생활용품,1667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801051029093.jpg
394,CU(씨유),엘지)순수물티슈70매,생활용품,1750,1+1,http://bgf-cu.xcache.kinxcdn.com/product/8801051121650.jpg
395,CU(씨유),엠치)안티파흐멜린,생활용품,2500,1+1,http://bgf-cu.xcache.kinxcdn.com/product/4630017310296.jpg
396,CU(씨유),연세)런닝맨사과190ml,음료,667,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/0896BEA3FD49434EB30D86518F9A9267.jpg
397,CU(씨유),연세)마카다미아초코190ml,음료,667,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/D98555024A1D4E199D7AD1407A400EB1.jpg
398,CU(씨유),오뚜기)간편고등어구이,식품,2667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045720210.jpg
399,CU(씨유),오뚜기)고소한도가니볶음,식품,5933,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045931654.jpg
400,CU(씨유),오뚜기)마라샹궈면,식품,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045526072.jpg
401,CU(씨유),오뚜기)매콤한도가니볶음,식품,5933,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045931647.jpg
402,CU(씨유),오뚜기)열라면컵,식품,633,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/9C6E2738033D48668165A0BEB4B9D265.jpg
403,CU(씨유),오뚜기)오감포차칠리새우,식품,5933,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045931630.jpg
404,CU(씨유),오뚜기)육개장사발컵,식품,567,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045570136.jpg
405,CU(씨유),오뚜기)진짬뽕,식품,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/1B94C97F5CED4A4B84319A841E30B17B.jpg
406,CU(씨유),오뚜기)진짬뽕컵,식품,1067,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/B303B1C39C83443B9453D20B093897C7.jpg
407,CU(씨유),오뚜기)컵밥맛집김치찌개밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892634.jpg
408,CU(씨유),오뚜기)컵밥버터장조림,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892849.jpg
409,CU(씨유),오뚜기)컵밥부대찌개밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892283.jpg
410,CU(씨유),오뚜기)컵밥불닭마요덮밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892658.jpg
411,CU(씨유),오뚜기)컵밥소시지카레,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045592862.jpg
412,CU(씨유),오뚜기)컵밥오삼불고기덮밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892221.jpg
413,CU(씨유),오뚜기)컵밥참치마요덮밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892641.jpg
414,CU(씨유),오뚜기)컵밥톡톡김치알밥,식품,2333,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045892344.jpg
415,CU(씨유),오뚜기)컵스프갈릭크림,식품,1200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045050423.jpg
416,CU(씨유),오뚜기)컵스프버섯크림,식품,1200,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801045050430.jpg
417,CU(씨유),오랄비)후레쉬칫솔,생활용품,900,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/D323659070374DADB589D18BC91351EA.jpg
418,CU(씨유),오리온)그래놀라바검은콩,식품,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/151363126FCE4B09B44144D1FA0F0FE7.jpg
419,CU(씨유),오리온)그래놀라바단호박,식품,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/A9C6881D695E4AB9AF8C292FE63DFEBF.jpg
420,CU(씨유),오리온)그래놀라바무화과,식품,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/C6D0D6F88FF7455FB6F9CF4488CED596.jpg
421,CU(씨유),오리온)눈을감자56g,과자류,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/F6676A9B90044705A50B2C65DB3A8652.jpg
422,CU(씨유),오리온)눈을감자오지치즈,과자류,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117683702.jpg
423,CU(씨유),오리온)마이구미딸기,과자류,667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117346300.jpg
424,CU(씨유),오리온)마이구미복숭아,과자류,667,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/1EA485FB76344FFB8F399641F467572C.jpg
425,CU(씨유),오리온)마이구미포도1000,과자류,667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117339708.jpg
426,CU(씨유),오리온)치킨팝닭강정맛,과자류,667,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117674601.jpg
427,CU(씨유),오리온)통크,과자류,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/C76697F71BA4476AA36FD44A9C648A93.jpg
428,CU(씨유),오리온)파스타칩스파이시,과자류,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117131708.jpg
429,CU(씨유),오리온)포카칩구운마늘맛,과자류,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117678302.jpg
430,CU(씨유),오리온)포카칩땡초간장맛,과자류,1000,2+1,http://bgf-cu.xcache.kinxcdn.com/product/8801117682101.jpg
431,CU(씨유),온더바디)레몬클렌징폼,생활용품,2450,1+1,http://cdn2.bgfretail.com/bgfbrand/files/product/A211004E55894E63899A4B9F075BCA0C.jpg
432,CU(씨유),웅진)결명자차P500ml,음료,1000,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/84EA83C693DF47468028995DD0446B80.jpg
433,CU(씨유),웅진)아침햇살병180ml,음료,800,2+1,http://cdn2.bgfretail.com/bgfbrand/files/product/0F84E5F3B2804C5BB3D3008889E9D592.jpg
